,0,1,2,3,4,5,6,7,8,9
0,12.042899,4.7322435,0.63813025,1.0483379,0.45806947,-9.743334,-4.1383195,-3.7830002,2.0620742,-8.346753
1,0.20282628,4.43184,8.152174,4.251009,7.5500236,-21.395748,-4.6050944,1.1103886,10.643298,-2.348628
2,13.775968,4.190498,20.616364,10.306988,-1.3381255,-32.37112,-6.7598343,-13.2305355,-4.9441805,-11.859148
3,14.657275,-2.043954,13.033746,-3.056316,-5.1991377,-23.931746,20.75991,-7.5680966,-0.80866516,-9.596979
4,15.444433,7.096611,10.005788,2.8043265,5.6802816,-19.372396,-12.298639,-11.557044,1.0417792,-14.534175
5,11.912034,16.927809,8.7833185,5.5763226,2.5843148,-25.359255,-19.068079,8.635878,4.739236,-6.4429393
6,5.387038,2.0709047,8.437514,8.514206,4.408372,-20.965883,-8.841379,-3.276051,6.5518494,-6.235954
7,6.0513997,-0.20492138,2.4619834,-5.0124197,3.1513054,20.985056,3.874184,-1.3323058,-17.183262,-8.679056
8,2.9857373,9.904254,5.3730493,-1.1546286,2.1604192,0.062900364,-10.311647,-3.5346859,-2.3107712,-4.852269
9,15.00557,5.034703,12.025269,8.568899,0.4578976,-27.1544,-13.727788,-8.20256,3.9823635,-11.982601
10,-6.4941998,9.795847,3.593927,-2.568987,16.585644,-3.782456,10.966394,-2.5265722,-11.991533,-11.162015
11,5.019522,10.806866,3.8557487,1.9268757,8.283774,-22.800568,-16.826143,-17.246264,1.1487439,9.939389
12,9.091283,2.2692099,9.440594,11.710239,10.080034,-22.221062,-16.458193,-5.281348,6.216225,-13.001233
13,4.3086185,0.7443198,11.827213,40.504517,12.5054245,-42.51246,-31.016113,-5.406329,6.6172013,-7.4487853
14,12.045021,-4.463212,11.844361,12.442818,12.446419,-29.062542,-15.792285,-11.292416,3.3191075,-12.593105
15,-9.74858,23.707134,6.7206216,2.236981,7.116901,-10.652873,-14.119221,15.800529,-12.106402,-0.88646436
16,6.0952754,7.920083,3.8228564,-8.140833,5.5752773,-0.39803815,0.5063665,5.5210943,-15.596564,-7.0202293
17,6.9074693,12.679616,3.6064107,-2.0322752,-1.0123494,3.526065,-9.563801,-4.6291404,0.5826507,-0.9034988
18,8.545365,4.9322915,4.07576,2.3843837,2.5910509,-21.22377,8.777211,-14.164074,-1.5888042,0.9144201
19,-3.9234774,7.515955,3.683032,0.23139066,10.075627,-6.116025,3.3291287,-0.73924905,-3.852551,-10.73325
20,7.650291,13.166033,8.618797,5.2737274,7.210973,-21.948328,-19.936193,-4.549461,6.1255574,-3.4005187
21,11.526967,3.4782548,7.7496514,5.7559013,4.0113297,-19.854555,-5.532373,-0.84565574,2.2256634,-5.468209
22,5.5618825,11.44461,5.0926404,0.09472205,-4.839204,2.9344554,-10.795136,1.4877405,-1.1876147,-3.2730448
23,-2.531128,15.61695,3.6983943,0.27886805,7.632518,-7.049225,-9.297702,3.4856253,-6.3527455,-4.297491
24,6.7349515,11.169933,1.6743213,-2.5648055,-1.681622,-14.279936,21.387882,-6.268537,-8.939015,-2.0662603
25,9.9327,0.07656483,12.450246,27.505766,0.6952977,-32.289074,-11.66941,-16.89666,6.2358756,-11.77046
26,5.535649,11.134555,0.55170363,-0.28921747,8.674071,-19.082586,-20.678406,-15.498037,7.229798,10.277158
27,9.063324,10.630006,5.701669,2.7598329,-3.9670813,-9.347651,-6.649852,-3.6917377,1.8021178,-5.3355165
28,-6.6790223,13.007574,2.1662145,-1.1151847,16.328661,-4.0981283,-2.3544436,-6.3329477,-8.573873,-4.914815
29,7.42973,13.211147,10.823341,8.044818,6.7545843,-24.683842,-19.43673,-4.8843427,3.81363,-4.909231
30,9.748922,6.10297,8.597317,2.919139,1.7133034,-14.328878,-8.569053,-11.24236,1.0043058,-7.4693937
31,4.5393286,5.062831,6.2124653,5.0978203,2.3219247,-21.036108,-11.588192,8.711188,-1.9755872,-2.1025615
32,5.0671725,6.535539,6.856085,1.3607433,7.9343934,-23.494724,7.139228,9.179386,-9.3568735,-7.741437
33,11.683432,13.687641,10.714875,2.8042927,-1.695705,-20.273527,-13.537683,-13.866976,1.5526395,-0.3032478
34,8.361216,2.8804593,9.303187,4.164314,1.9648455,-20.700483,-7.4057183,-2.973421,6.9678807,-5.2308784
35,3.4690993,7.971685,-4.4364595,-0.104120016,9.175017,-7.4148626,5.006156,-5.9941444,-8.479856,-4.023396
36,10.136949,8.302677,10.287532,9.078877,-5.449576,-24.35415,-14.759378,-5.973929,5.1701527,-1.7352455
37,-10.150728,15.828922,0.34751764,-0.20316584,11.399788,-16.649332,-18.675081,9.594787,-4.502875,17.0255
38,6.2732687,11.303036,3.276216,1.9993668,8.70829,-24.1715,-24.813314,-18.063204,8.098039,10.772688
39,5.9098573,11.48981,3.7556179,-0.7911553,6.235372,3.556798,-13.71242,-10.909753,-1.089561,-4.9971566
40,-4.0546417,13.34429,2.0298305,0.5717818,8.017955,-15.325339,-17.483137,16.843615,-0.39697808,14.439803
41,5.3692365,9.96346,3.5098197,0.60416925,7.588239,-19.846714,-19.309517,-13.020844,-0.4685435,9.403889
42,10.626831,9.096623,5.5527782,-1.5842695,0.22875415,-15.939462,-3.990426,-3.402496,-8.318942,-1.1986465
43,13.845467,6.1553965,9.697421,2.4479856,-7.177142,-21.131805,6.479796,-1.6210542,-10.022607,-6.3273926
44,7.0668793,10.180194,1.9452375,-4.739646,-1.8268495,1.6295474,8.519111,-11.05095,-13.256524,-1.3664035
45,-7.199412,5.4185133,2.315273,17.221003,7.7216926,-12.830645,-8.019824,-0.09561492,0.21941659,-7.642406
46,11.584057,5.0490394,7.3570685,5.210541,-2.9747174,-13.817055,-5.000993,-5.6606083,2.9908602,-3.0308642
47,11.556357,-1.4918047,12.6294985,13.7223015,12.651329,-29.274477,-16.785854,-10.327208,-0.77019507,-11.189439
48,7.5429754,4.548984,2.3163252,-3.2653916,1.6919782,-2.5966222,7.8922973,-9.778391,-5.4339256,-8.930563
49,2.7493753,5.3692336,2.106455,0.7769203,-5.325031,-2.0877879,1.1546857,-9.215014,0.39389637,4.92077
50,-3.5034862,14.818684,7.8779593,-4.0976343,4.6900535,6.4661317,-3.6102314,-4.7034245,-17.378853,-2.370963
51,9.898312,11.192439,7.9240437,0.31654358,11.59319,-19.360477,-3.9431124,-10.776093,-9.4087305,-11.219521
52,2.1519957,10.9503,11.289613,5.3938065,-8.124509,-15.43993,29.020493,-12.272034,-10.1595745,-9.419192
53,3.2810767,5.835941,-0.17978658,1.9060887,2.4891918,-3.826881,-7.2092752,0.93994105,-2.3919182,-4.7593694
54,1.0004288,9.618901,24.749971,13.3095875,-5.1382933,-32.67501,1.6516284,-7.5042343,2.7663443,-8.834431
55,13.513001,4.5059953,16.204008,7.420931,-1.9120706,-30.621262,-13.313649,-11.767112,9.698744,-8.367141
56,7.484929,3.2429786,3.485871,-0.47590882,14.408806,-22.659515,-17.548372,-6.842182,8.952168,-1.6796987
57,5.8338337,12.181287,1.2714514,-0.9445468,-0.55343026,4.172851,-9.831093,-3.200544,0.8322775,-8.213423
58,16.4595,4.9575834,17.186985,5.5944905,-0.6888701,-33.518364,-19.34086,-6.5278883,10.408953,-11.792473
59,13.080927,12.548216,7.6647077,2.9047012,2.225464,-17.35564,-13.586548,-4.5683675,3.0237288,-6.8964624
60,14.90756,4.0149813,11.045097,1.733956,-3.888434,-22.835083,14.759666,-11.672902,-2.9207997,-16.339943
61,5.3371434,9.539426,7.1282277,1.6440388,2.954188,1.5812047,-10.142739,-12.431334,-1.3698194,-7.5126595
62,7.5635056,7.862035,1.8633438,-0.6931441,2.490464,-23.245558,-10.017877,11.290838,-3.4634364,3.2845116
63,12.138857,3.486888,7.7022324,-1.5524685,0.4179898,-27.411694,7.3511944,7.0943294,3.9937441,-7.1369896
64,14.579273,5.25343,8.551841,11.620453,5.3770266,-18.718893,-15.919778,-17.788982,-5.1464667,-8.432406
65,8.63222,4.2683015,7.3476086,11.560839,11.690769,-25.64178,-17.658611,-6.7851715,2.3416884,-4.446518
66,-5.4631763,13.732188,-1.4811779,-7.028153,3.4948545,36.814754,-2.2926955,-8.654425,-18.56953,-0.8616388
67,7.8752184,8.449319,2.4745204,-1.9279169,-1.3093872,-12.180366,-10.911396,-1.8882226,-10.608287,13.349097
68,4.4796557,11.166591,6.0357695,-1.964254,6.187268,7.470348,-11.440141,-7.1974483,-2.4697337,-4.444703
69,-4.631385,19.382654,5.1627293,-2.563724,10.452919,-8.0053625,-3.7867186,-10.465291,-10.481069,-1.3332961
70,5.298139,16.480165,14.236236,1.7940059,-1.6448042,-11.243089,-6.1968975,-7.3977637,-1.7780031,-10.211554
71,-3.5664036,14.580764,13.295282,8.549903,7.937377,-17.315258,-11.534963,-7.291639,-9.607642,-6.4012604
72,15.224547,-4.23908,8.706678,12.135125,5.488118,-25.749355,-6.9871593,-6.4148,5.419097,-10.854354
73,6.31227,4.5481243,9.722975,10.013125,3.3489044,-26.537369,-18.934776,-6.4134984,9.352163,-4.456857
74,1.395528,8.983099,20.001423,12.840037,8.051474,-35.826504,-8.708802,0.22612074,-0.4638492,-8.268588
75,-5.8672123,14.672881,4.8156424,-0.3241071,8.764102,-16.462093,21.497078,7.2913036,-10.642153,-9.621179
76,-0.4373981,-0.19918856,4.7992096,12.893017,16.56707,-26.404991,-22.789791,-4.434202,9.219507,-1.9635328
77,-9.998234,13.380529,2.3412848,2.7457633,16.702986,-6.354827,-4.077619,0.73808545,-6.030668,-7.7719917
78,5.518557,4.5747313,3.5729647,-3.4147985,-2.0764315,-2.0891318,1.2599664,-12.897648,-0.52558196,2.7983766
79,-4.7992454,8.179108,4.6263885,2.1721609,7.772655,-16.922108,-11.953248,12.114212,-2.5734413,10.075129
80,11.083394,9.4220915,7.997269,13.898587,-4.8857694,-27.202757,-21.437332,-2.224542,8.938787,0.6411244
81,10.223193,13.226961,7.5263557,-5.77757,-1.4710816,-22.188557,-16.341637,-12.697856,-5.7355523,18.208067
82,9.042934,12.930359,10.033989,7.2016373,6.050833,-24.150478,-18.906824,-5.5069146,4.240289,-5.1825256
83,-5.724935,18.768377,0.6396849,-6.358628,12.145513,10.183965,-6.132955,-7.431669,-13.022835,-1.6189425
84,6.4326267,10.301302,5.4102445,-0.19540942,4.509948,-20.389078,13.105651,-14.188097,-5.869102,-5.9924974
85,0.42041066,9.745743,7.4345613,8.05089,1.5808185,-3.7108617,-13.931075,1.2330028,-0.6320569,2.5728228
86,-7.19082,16.478851,9.717247,6.066747,-3.3248057,0.50111717,-8.868998,9.444687,-6.878959,2.0463989
87,9.9141655,8.406884,4.006343,4.959085,-1.2229006,-19.175137,-19.424349,2.9172587,5.1409745,-4.1447096
88,-4.8735437,7.958994,12.3896475,8.140281,1.7775389,-21.487879,-11.991724,12.54062,10.162886,1.9740987
89,8.631667,11.011033,9.20588,0.7748127,7.140441,-22.36446,-13.740122,-14.443097,-8.583275,5.0730247
90,11.775199,4.717986,2.2218525,8.34042,3.848919,-22.573456,-21.599367,0.8844484,7.348179,-4.0207696
91,16.59333,7.7609816,10.034624,-6.921834,2.4814663,1.2706792,-6.704889,-12.021233,-7.0307927,-9.418866
92,4.3122563,6.692839,8.030972,6.9047475,3.9875145,-25.222933,-14.545676,10.461678,3.9546783,-0.23076054
93,3.2218235,-1.3125027,5.244744,9.17502,14.961379,-21.423725,-8.501605,-5.4402,-1.5225008,-7.451149
94,11.127237,9.422716,9.9680805,13.893915,-1.5002247,-20.835155,-13.501272,-13.6907625,-4.261973,-6.161866
95,8.37449,10.48893,4.4218974,1.9816234,3.6028914,-15.997339,-4.186671,-0.19577658,-4.175416,-7.7708635
96,7.2452574,9.265111,5.2335625,-6.434847,6.7932606,0.8769914,-6.29554,6.875517,-15.754966,-9.08507
97,-0.5568504,8.176804,5.79292,4.039153,4.579951,-5.688433,-5.5922427,-8.160254,-5.662869,-3.955792
98,4.944682,10.641602,3.3492923,-1.8655579,5.2535367,2.2097597,-9.386699,-8.982827,-1.5802826,-4.079437
99,12.0511465,9.543496,6.700279,1.0843878,5.6285667,-17.107735,-11.509152,-14.071304,0.48418063,-6.382207
100,10.363245,12.937005,9.45857,-3.743149,-3.1680284,-19.692772,-12.686683,14.065345,-10.190646,-3.341654
101,1.3570939,3.7502208,-0.24488364,5.901919,2.7272668,-3.1059382,-18.681307,8.323628,10.872569,-8.194629
102,3.9767234,12.287663,8.887667,6.8827024,-4.1783085,-18.60177,-7.427968,-6.9039583,2.273656,0.8964101
103,13.519968,-3.000114,13.092301,7.1429963,10.134804,-28.288036,-14.091398,-10.660264,3.8564787,-12.298696
104,12.7454815,10.894135,10.45006,-0.08939831,6.5780735,-28.878971,-10.848458,-11.166732,-11.1243105,4.377682
105,6.2213125,6.519477,5.760302,0.31708264,4.94438,-6.436629,-10.902578,-6.412068,1.8695934,-2.734445
106,10.906499,6.683896,8.776714,0.8205087,2.5077968,-22.917843,12.980921,-15.33649,-5.7437706,-11.59424
107,8.563992,3.9818318,13.010275,0.032925114,0.123237655,-33.862362,-11.62298,7.5509477,0.22083306,7.1148334
108,10.57164,5.4522157,15.285388,9.957161,3.8776097,-31.608389,-15.927578,-2.1092632,5.6881595,-9.95775
109,5.448488,8.214387,4.635602,-3.1540568,-5.8706403,0.40557435,-8.841634,-7.493727,3.1605399,7.8454585
110,14.90776,7.9511523,12.165281,1.5092025,-1.0981139,-21.14363,-8.709923,-7.0341005,2.9195366,-12.623963
111,8.558168,0.2792195,8.505885,1.8567431,-2.2393684,-18.146425,19.49198,-4.5727906,0.32672536,-7.6222906
112,6.296818,3.9653149,1.5414824,-4.1588984,-3.8645742,8.2117405,6.646735,-7.3817735,-6.1755624,-6.4558563
113,6.384602,16.316698,7.3873663,-4.7351804,3.078926,-12.501003,-8.443744,-7.938853,-12.856673,3.49412
114,11.828802,0.6583935,10.652378,5.4112515,0.39143777,-20.917679,0.99187374,-11.826523,1.3384341,-12.727172
115,9.952199,9.260699,6.2058234,1.7164679,7.4036093,-18.274305,-12.590348,-8.308411,2.0332074,-3.5786884
116,-0.42258343,1.1938258,6.220264,16.709082,6.946447,-27.55725,-13.447878,21.41397,5.0548997,-3.5998101
117,13.540939,5.7215486,7.9957356,2.1212425,3.7839863,-6.956359,-13.466243,-11.917329,3.8298178,-4.4855494
118,9.484154,0.5510043,4.4666724,4.847195,-1.6637216,-9.248025,8.033989,-7.3066764,-10.587037,-7.953091
119,-3.552082,9.746846,1.1591581,-0.9718222,7.6899,-13.110822,-8.431929,-2.6066551,-9.927086,17.934015
120,12.379303,11.969035,10.211035,-0.96153444,-0.12166308,-26.604338,-15.010041,-3.6284318,3.6728795,11.171225
121,5.314713,18.700775,11.346484,4.395727,-0.43244773,-23.74575,-13.300869,-5.8788548,7.9425945,5.268423
122,-7.906204,5.968035,-1.5320684,14.157354,28.241337,-19.375654,-16.134428,-4.419258,-3.213265,-3.7065136
123,-5.532623,16.949398,8.397739,-3.230357,-0.82650965,7.5169945,-6.8962526,-2.2286406,-12.939757,-3.0731
124,12.698452,13.44989,8.344915,3.779188,-2.7180362,-11.779512,-15.00542,-7.4597316,1.2892963,-11.162611
125,7.881267,9.174837,5.2295575,0.2457596,-0.95789945,-10.416567,-9.733244,-0.50549966,3.4610474,-3.5873814
126,13.486881,3.0986,12.366785,9.047625,-4.0659037,-22.894348,0.69701004,-9.490066,-5.144916,-12.787703
127,7.61145,9.398436,3.9114277,0.8217119,6.8972607,-17.26658,-15.9368925,-15.418875,0.049362622,8.1084385
128,10.05334,11.099337,5.1756487,-1.8240074,-2.8722963,3.041438,-7.865766,-17.820282,-2.815624,-1.4783449
129,16.740623,8.004902,14.39706,7.016026,-2.756715,-23.358389,-7.5563607,-12.932889,-6.2948003,-12.715187
130,11.129071,5.648998,13.732329,9.248779,4.3732862,-30.453728,-15.941421,-2.3755717,5.5156884,-9.84437
131,11.959626,0.9780543,10.683963,8.394328,2.0917423,-25.17229,-0.36028552,-12.236485,-8.239406,-5.044936
132,7.844106,7.1396317,11.670567,10.026146,6.5730743,-22.209934,-10.491787,-14.039117,-7.5278826,-8.270804
133,6.437979,5.364954,3.7040973,-2.1889853,-2.9232821,-1.5544304,1.4886727,-14.676294,-1.587642,3.292311
134,-6.181231,14.745441,4.269898,3.6558127,6.6780376,-7.4436502,-7.37497,3.1024806,-8.354924,-1.9461875
135,-6.3275332,12.5603485,3.0510707,-8.218309,11.184126,3.945733,17.630503,-5.2196264,-17.277807,-5.29865
136,0.91968167,6.6803274,18.582113,11.368701,-4.4076366,-15.9054365,-9.753766,0.032531902,-3.6532178,-6.6835737
137,6.3632035,12.0370245,1.5627449,0.9565438,9.616247,-23.309679,-23.953424,-18.21182,7.5993557,11.420796
138,12.175031,9.17463,6.9634123,-0.733823,-1.5820539,-25.302813,-18.662802,11.252804,8.510954,-5.039802
139,8.822017,0.6369498,8.407958,6.020212,-1.3625884,-11.8089285,-6.1110644,-2.1504366,2.4791062,-5.8902106
140,11.896291,8.156279,7.3936315,3.2570488,-1.0190697,-20.803171,-8.441531,-8.37025,-10.652766,3.9608355
141,9.725551,1.6097693,8.511862,1.82093,6.316478,-19.163157,-7.2735124,0.16114205,-2.009167,-12.11035
142,6.50825,6.600946,5.14944,-0.6660104,14.503734,-21.485472,-10.827325,-7.305266,2.7317054,-3.8308306
143,-2.6155365,1.6054919,2.7587495,11.099649,3.859644,-8.410599,-3.0884871,-9.738936,18.613487,-8.750245
144,14.672677,0.07500185,7.401707,5.1310244,1.616612,-14.616251,-15.453831,-5.2682767,0.37808865,-6.7396817
145,8.152578,14.05265,8.475992,1.5552447,1.8182575,-25.175217,-6.9760566,-9.654713,-2.0816686,3.6668077
146,14.04864,7.0585513,9.429402,-5.8853354,3.6434374,-4.4570994,-6.758515,-14.737445,-8.101441,-10.25835
147,6.534016,3.9925826,6.0763383,8.515686,15.7619505,-21.547522,-16.962849,-8.109879,-3.6137245,-7.5772696
148,7.8287473,12.343341,4.136303,3.374052,8.056197,-21.463703,-3.0599527,-10.090102,-7.337716,-4.4564514
149,7.281123,2.480181,17.414164,11.246534,-5.614963,-23.20115,-10.5910845,-7.806916,14.905711,-11.371712
150,15.24508,-2.421036,10.942988,4.9778533,8.949377,-25.816326,-13.017385,-9.527063,3.241744,-11.6658
151,9.494029,1.928306,5.7261596,2.9903128,4.0805235,-6.6674824,-13.672792,-4.118326,0.59007967,-5.2992134
152,7.8394504,12.208378,3.647128,-2.0779226,9.6686735,-21.996696,-24.793255,-16.315104,2.3001068,10.534014
153,6.252512,7.742799,17.30864,8.318887,-4.7626452,-30.91286,-13.414425,-5.998974,4.5086155,-0.9805229
154,-11.08961,13.110868,4.4737854,6.231963,13.94542,-18.87395,-7.5979095,7.731127,-10.365246,-0.37235355
155,-2.1719656,9.8119135,4.010828,2.1717355,8.930654,-17.262642,-13.380334,25.318657,-4.4438605,-5.4832554
156,7.6586037,14.926948,5.8998976,-4.692334,-1.6837072,5.738139,-4.6701612,-6.4841022,-14.488105,-7.165977
157,5.403139,10.979031,2.8017821,-4.2950854,5.8449974,7.410291,-10.463424,-9.5799465,-3.993647,-3.8473566
158,-1.4995971,11.287555,8.78229,0.58623326,9.682921,-22.772049,-4.7272015,-6.017609,-4.644183,2.2777524
159,9.944957,6.4732094,5.6403623,2.7574112,1.1617795,-12.473804,-8.5962305,-9.577497,0.9213052,-4.8603334
160,5.274488,8.329373,4.2672334,-0.31427526,12.716963,-17.469852,6.986063,-12.27016,-9.654673,-10.893858
161,6.2123404,3.9045596,3.4874516,-2.7853296,-3.0989025,-2.0192308,2.5093844,-12.512854,-0.70061386,2.1572106
162,-0.20573962,18.700645,3.1772487,-4.1973667,-1.268892,37.182518,-17.86993,-10.427136,-15.734923,-3.1267612
163,7.1690407,11.819452,7.3329754,3.9580927,4.5483875,-17.575323,-16.737518,-6.000432,5.3754973,-4.18575
164,-2.970136,13.10221,10.682534,3.9181983,11.816189,-22.320972,-5.3116026,-2.0695128,-7.7790422,-8.120564
165,7.7633796,-2.3369455,5.285302,11.499277,15.824694,-26.57,-19.925245,-5.1929307,6.526292,-4.2190714
166,-7.0048566,12.64546,6.7346344,-0.05975033,14.357485,-2.5101943,-16.205818,1.1633853,-9.099615,-4.092666
167,8.458161,5.5950212,7.618078,12.057851,0.56028885,-18.173443,-6.0574393,-4.9818287,-5.009802,-4.9247
168,6.140098,7.7530217,1.315768,1.5239292,2.3626337,-14.52419,-11.169448,-10.05783,-2.0830503,13.772245
169,1.178569,19.009222,16.27817,1.4274077,14.963514,-29.133646,-6.9892735,4.5765433,-7.110719,-8.35363
170,6.3371234,7.697561,0.82632375,2.8208857,3.4069705,-0.98529536,-14.218833,-10.485732,2.8347251,-4.150246
171,12.565657,13.353224,6.8088913,1.9090598,-0.14547443,-19.124598,-13.109587,-4.9127216,4.7423744,-6.283554
172,7.4928536,6.4229026,19.1995,10.855495,-4.767285,-28.241428,-11.186782,-11.031952,8.232144,-9.805459
173,7.1868324,10.863527,2.6491578,-0.78014576,4.7305984,2.6162255,-13.766404,-13.763135,-0.84695673,-4.0436983
174,7.776677,3.6176257,6.1557813,1.0137906,-3.162601,-12.118687,14.022887,-7.1378226,-0.35531813,-6.3076854
175,9.486931,-1.107356,11.025934,12.095227,10.904117,-26.28549,-14.920823,-12.115144,-2.067829,-7.6832356
176,1.193706,6.368628,3.448501,2.1569364,1.9355819,-9.628056,-13.646198,8.2379465,4.4705977,-2.6363115
177,-6.130563,22.64585,6.20089,-1.0751121,7.3357162,-13.25954,-16.462572,-5.349253,-7.311628,8.3298645
178,-0.54516435,16.062784,0.46441856,-0.64673483,9.5534115,-23.708147,-26.505419,17.360498,-1.2381343,8.808637
179,-7.249178,16.296791,12.948001,-3.655937,0.31608763,7.183698,-6.0834966,-5.211836,-11.83795,-1.4030832
180,9.382944,1.80755,6.284696,6.4706035,0.95872664,-14.414708,-10.762267,-6.7221675,-2.8888893,-3.3583982
181,-3.2624032,7.787837,6.662108,1.7940526,11.5630665,-16.95791,-5.0051203,9.091698,-6.968187,-4.950015
182,8.561768,12.85379,9.567567,3.4743185,7.2595267,-25.98796,-18.869057,-6.8971205,0.26373214,6.6574984
183,6.677174,5.17491,4.466955,6.6153398,0.29405805,-24.158138,-16.734545,9.516226,3.5796638,9.264451
184,4.743013,10.454819,3.3955386,-0.4650007,4.7063994,1.7415757,-10.281081,-4.6953683,-1.2477181,-9.623255
185,12.460379,6.3573217,8.458609,6.3672967,-3.005436,-20.294611,11.965569,-13.91749,-8.104197,-11.830902
186,-4.317602,22.02356,-1.2463152,-4.523719,3.312169,12.668149,-15.436661,-6.282307,-8.07486,4.9524393
187,7.218958,13.076245,-3.7538347,1.5000803,-1.4354845,3.8290095,-7.7742467,-6.7860866,-0.8661609,-6.8249173
188,5.3792014,4.9979553,4.3134,6.4917283,-0.019861128,-25.708187,-12.75803,9.628547,-4.282048,8.895814
189,-5.481461,15.422019,-1.4764264,-4.09147,1.1302251,7.169653,-13.03533,-6.3067074,-11.058331,17.891546
190,-6.384685,12.577506,10.784494,5.5247774,5.6573906,-13.905982,-9.638743,11.041192,-7.595894,-4.8489995
